client_id,target,count_all
64404394,1,133
43801606,1,677
2750594,0,192
74555637,0,256
66499894,0,8392
73649979,0,2793
12510907,0,2184
83040169,0,717
8552161,1,254
43892754,1,736
83370979,1,546
30285081,0,12337
13595171,1,93
46404954,0,521
47981532,0,623
21044517,0,1853
67900960,1,618
31003635,1,180
38896722,0,419
63578851,0,53
84235447,0,347
83939025,1,243
50188105,0,422
21004118,0,710
74298343,0,1057
16048969,0,2152
42572886,0,502
62941427,1,371
20519875,0,393
17447144,0,1237
20157946,0,1934
5222307,1,934
87113643,1,160
41074720,1,271
5418695,0,226
46270513,0,946
46212948,0,249
92934575,1,573
69086434,1,487
86199849,0,125
80112107,0,319
82759519,1,630
32849017,1,1362
53561226,0,167
85179388,1,601
34174139,0,165
46890366,1,9087
68800304,1,1358
63233186,0,18293
18965515,0,384
55775954,0,647
53194608,0,286
73510477,0,476
54441407,0,311
81623686,1,191
16835324,1,672
68993750,0,596
61870738,0,498
2208164,0,576
27264666,1,323
83216267,0,380
78693783,1,1062
98259659,1,824
73480392,0,861
48318891,0,293
50859909,0,979
95553341,1,1183
83018259,0,499
33040990,1,875
83810118,0,5320
73026170,1,595
4612839,1,1796
33875138,1,691
57215636,1,426
39796401,1,249
90053651,1,1499
11419740,1,875
44965738,0,404
24971994,1,335
75166368,0,903
54281801,1,392
62727101,0,729
84067450,0,823
18784555,0,532
24915105,1,251
48046974,0,199
77245317,0,321
94968016,1,446
73847071,0,126
40651290,0,203
19143789,1,1067
13799180,1,430
21328244,0,631
14552261,0,867
775341,0,245
99254041,0,193
7808483,0,300
54891333,1,1315
24871230,0,4676
30396628,0,655
40527658,0,1064
63281295,1,616
74942122,1,500
64829915,0,61
56515142,0,606
81709063,1,1238
16568750,1,892
384494,0,827
41481189,1,1209
79155704,0,705
18528564,0,336
33755262,1,596
29011261,0,526
5993610,0,248
9482428,1,383
11403503,1,1561
67444980,0,1137
22321124,0,514
29686205,1,135
50756711,0,388
64196239,0,447
63791366,1,591
62166549,0,605
27087373,0,84
64560739,1,1697
43175913,0,663
60446415,0,661
71648241,1,1858
6226624,1,1419
6128165,0,242
94603349,0,141
49009430,0,294
76599235,0,2092
49254761,1,698
7981404,0,1489
83494724,1,560
18630870,1,635
13422613,1,585
77686369,1,570
7031302,0,211
78025217,1,794
23308319,0,408
72118918,0,274
52460589,1,888
34304847,1,657
12095671,1,678
20395638,0,1271
16167490,0,454
66574653,1,978
13316918,1,416
51734050,0,459
3938875,0,1401
24539263,1,939
66372978,1,477
